2021-11-15 17:52:33.008425: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
2021-11-15 17:52:34.397867: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320

 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )

 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496

 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0
 2D)

 conv2d_2 (Conv2D)           (None, 3, 3, 64)          36928

 flatten (Flatten)           (None, 576)               0

 dense (Dense)               (None, 64)                36928

 dense_1 (Dense)             (None, 10)                650

=================================================================
Total params: 93,322
Trainable params: 93,322
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1875 [..............................] - ETA: 18:00 - loss: 2.2908 - accuracy: 0.1250
 216/1875 [==>...........................] - ETA: 57s - loss: 0.6175 - accuracy: 0.8077
 219/1875 [==>...........................] - ETA: 57s - loss: 0.6124 - accuracy: 0.8092
 222/1875 [==>...........................] - ETA: 56s - loss: 0.6065 - accuracy: 0.8110
 225/1875 [==>...........................] - ETA: 56s - loss: 0.6025 - accuracy: 0.8124
 228/1875 [==>...........................] - ETA: 56s - loss: 0.5975 - accuracy: 0.8139
 231/1875 [==>...........................] - ETA: 56s - loss: 0.5907 - accuracy: 0.8162
 234/1875 [==>...........................] - ETA: 56s - loss: 0.5855 - accuracy: 0.8181
 237/1875 [==>...........................] - ETA: 56s - loss: 0.5827 - accuracy: 0.8194
 240/1875 [==>...........................] - ETA: 56s - loss: 0.5774 - accuracy: 0.8208
 243/1875 [==>...........................] - ETA: 56s - loss: 0.5723 - accuracy: 0.8224
 246/1875 [==>...........................] - ETA: 55s - loss: 0.5684 - accuracy: 0.8234
 249/1875 [==>...........................] - ETA: 55s - loss: 0.5642 - accuracy: 0.8248
 252/1875 [===>..........................] - ETA: 55s - loss: 0.5588 - accuracy: 0.8264
 255/1875 [===>..........................] - ETA: 55s - loss: 0.5550 - accuracy: 0.8276
 258/1875 [===>..........................] - ETA: 55s - loss: 0.5514 - accuracy: 0.8284
 260/1875 [===>..........................] - ETA: 55s - loss: 0.5478 - accuracy: 0.8296
 263/1875 [===>..........................] - ETA: 55s - loss: 0.5440 - accuracy: 0.8308
 266/1875 [===>..........................] - ETA: 55s - loss: 0.5393 - accuracy: 0.8321
 269/1875 [===>..........................] - ETA: 55s - loss: 0.5350 - accuracy: 0.8336
 272/1875 [===>..........................] - ETA: 55s - loss: 0.5320 - accuracy: 0.8346
 275/1875 [===>..........................] - ETA: 54s - loss: 0.5299 - accuracy: 0.8351
 278/1875 [===>..........................] - ETA: 54s - loss: 0.5273 - accuracy: 0.8360
 281/1875 [===>..........................] - ETA: 54s - loss: 0.5244 - accuracy: 0.8367
 284/1875 [===>..........................] - ETA: 54s - loss: 0.5200 - accuracy: 0.8379
 286/1875 [===>..........................] - ETA: 54s - loss: 0.5176 - accuracy: 0.8388
 289/1875 [===>..........................] - ETA: 54s - loss: 0.5145 - accuracy: 0.8397
 292/1875 [===>..........................] - ETA: 54s - loss: 0.5103 - accuracy: 0.8411
 294/1875 [===>..........................] - ETA: 54s - loss: 0.5083 - accuracy: 0.8416
 297/1875 [===>..........................] - ETA: 54s - loss: 0.5045 - accuracy: 0.8429
 300/1875 [===>..........................] - ETA: 54s - loss: 0.5015 - accuracy: 0.8440
 303/1875 [===>..........................] - ETA: 54s - loss: 0.4997 - accuracy: 0.8444
 306/1875 [===>..........................] - ETA: 54s - loss: 0.4954 - accuracy: 0.8458
 309/1875 [===>..........................] - ETA: 53s - loss: 0.4926 - accuracy: 0.8467
 312/1875 [===>..........................] - ETA: 53s - loss: 0.4889 - accuracy: 0.8479
 315/1875 [====>.........................] - ETA: 53s - loss: 0.4854 - accuracy: 0.8489
 318/1875 [====>.........................] - ETA: 53s - loss: 0.4828 - accuracy: 0.8495
 321/1875 [====>.........................] - ETA: 53s - loss: 0.4797 - accuracy: 0.8505
 324/1875 [====>.........................] - ETA: 53s - loss: 0.4766 - accuracy: 0.8513
 327/1875 [====>.........................] - ETA: 53s - loss: 0.4738 - accuracy: 0.8522
 330/1875 [====>.........................] - ETA: 53s - loss: 0.4710 - accuracy: 0.8530
 333/1875 [====>.........................] - ETA: 52s - loss: 0.4688 - accuracy: 0.8537
 336/1875 [====>.........................] - ETA: 52s - loss: 0.4653 - accuracy: 0.8547
 339/1875 [====>.........................] - ETA: 52s - loss: 0.4627 - accuracy: 0.8557
 342/1875 [====>.........................] - ETA: 52s - loss: 0.4598 - accuracy: 0.8566
 345/1875 [====>.........................] - ETA: 52s - loss: 0.4572 - accuracy: 0.8574
 348/1875 [====>.........................] - ETA: 52s - loss: 0.4545 - accuracy: 0.8582
 350/1875 [====>.........................] - ETA: 52s - loss: 0.4527 - accuracy: 0.8587
 353/1875 [====>.........................] - ETA: 52s - loss: 0.4503 - accuracy: 0.8595
 356/1875 [====>.........................] - ETA: 52s - loss: 0.4470 - accuracy: 0.8605
 359/1875 [====>.........................] - ETA: 52s - loss: 0.4440 - accuracy: 0.8615
 362/1875 [====>.........................] - ETA: 52s - loss: 0.4418 - accuracy: 0.8622
 365/1875 [====>.........................] - ETA: 51s - loss: 0.4397 - accuracy: 0.8630
 368/1875 [====>.........................] - ETA: 51s - loss: 0.4376 - accuracy: 0.8636
 371/1875 [====>.........................] - ETA: 51s - loss: 0.4347 - accuracy: 0.8646
 374/1875 [====>.........................] - ETA: 51s - loss: 0.4337 - accuracy: 0.8650
 377/1875 [=====>........................] - ETA: 51s - loss: 0.4308 - accuracy: 0.8659
 380/1875 [=====>........................] - ETA: 51s - loss: 0.4282 - accuracy: 0.8667
 383/1875 [=====>........................] - ETA: 51s - loss: 0.4255 - accuracy: 0.8676
 386/1875 [=====>........................] - ETA: 51s - loss: 0.4238 - accuracy: 0.8681
 389/1875 [=====>........................] - ETA: 51s - loss: 0.4211 - accuracy: 0.8690
 392/1875 [=====>........................] - ETA: 50s - loss: 0.4187 - accuracy: 0.8696
 394/1875 [=====>........................] - ETA: 50s - loss: 0.4174 - accuracy: 0.8698
 397/1875 [=====>........................] - ETA: 50s - loss: 0.4151 - accuracy: 0.8707
 401/1875 [=====>........................] - ETA: 50s - loss: 0.4128 - accuracy: 0.8712
 404/1875 [=====>........................] - ETA: 50s - loss: 0.4108 - accuracy: 0.8718
 407/1875 [=====>........................] - ETA: 50s - loss: 0.4093 - accuracy: 0.8722
 409/1875 [=====>........................] - ETA: 50s - loss: 0.4080 - accuracy: 0.8726
 412/1875 [=====>........................] - ETA: 50s - loss: 0.4064 - accuracy: 0.8730
 415/1875 [=====>........................] - ETA: 50s - loss: 0.4045 - accuracy: 0.8736
 418/1875 [=====>........................] - ETA: 50s - loss: 0.4024 - accuracy: 0.8743
 421/1875 [=====>........................] - ETA: 49s - loss: 0.4002 - accuracy: 0.8751
 424/1875 [=====>........................] - ETA: 49s - loss: 0.3978 - accuracy: 0.8758
 427/1875 [=====>........................] - ETA: 49s - loss: 0.3956 - accuracy: 0.8765
 430/1875 [=====>........................] - ETA: 49s - loss: 0.3940 - accuracy: 0.8770
 433/1875 [=====>........................] - ETA: 49s - loss: 0.3920 - accuracy: 0.8775
 436/1875 [=====>........................] - ETA: 49s - loss: 0.3909 - accuracy: 0.8779
 438/1875 [======>.......................] - ETA: 49s - loss: 0.3898 - accuracy: 0.8782
 441/1875 [======>.......................] - ETA: 49s - loss: 0.3888 - accuracy: 0.8785
 444/1875 [======>.......................] - ETA: 49s - loss: 0.3868 - accuracy: 0.8790
 447/1875 [======>.......................] - ETA: 49s - loss: 0.3855 - accuracy: 0.8793
 450/1875 [======>.......................] - ETA: 48s - loss: 0.3834 - accuracy: 0.8800
 453/1875 [======>.......................] - ETA: 48s - loss: 0.3818 - accuracy: 0.8804
 456/1875 [======>.......................] - ETA: 48s - loss: 0.3803 - accuracy: 0.8808
 459/1875 [======>.......................] - ETA: 48s - loss: 0.3784 - accuracy: 0.8815
 462/1875 [======>.......................] - ETA: 48s - loss: 0.3771 - accuracy: 0.8818
 465/1875 [======>.......................] - ETA: 48s - loss: 0.3752 - accuracy: 0.8823
 468/1875 [======>.......................] - ETA: 48s - loss: 0.3736 - accuracy: 0.8829
 471/1875 [======>.......................] - ETA: 48s - loss: 0.3716 - accuracy: 0.8835
 474/1875 [======>.......................] - ETA: 48s - loss: 0.3706 - accuracy: 0.8839
 477/1875 [======>.......................] - ETA: 47s - loss: 0.3689 - accuracy: 0.8845
 480/1875 [======>.......................] - ETA: 47s - loss: 0.3673 - accuracy: 0.8850
 483/1875 [======>.......................] - ETA: 47s - loss: 0.3658 - accuracy: 0.8854
 486/1875 [======>.......................] - ETA: 47s - loss: 0.3647 - accuracy: 0.8859
 489/1875 [======>.......................] - ETA: 47s - loss: 0.3633 - accuracy: 0.8863
 492/1875 [======>.......................] - ETA: 47s - loss: 0.3623 - accuracy: 0.8867
 496/1875 [======>.......................] - ETA: 47s - loss: 0.3604 - accuracy: 0.8872
 498/1875 [======>.......................] - ETA: 47s - loss: 0.3592 - accuracy: 0.8876
 501/1875 [=======>......................] - ETA: 47s - loss: 0.3573 - accuracy: 0.8882
 504/1875 [=======>......................] - ETA: 46s - loss: 0.3558 - accuracy: 0.8887
 507/1875 [=======>......................] - ETA: 46s - loss: 0.3546 - accuracy: 0.8891
 510/1875 [=======>......................] - ETA: 46s - loss: 0.3529 - accuracy: 0.8895
 513/1875 [=======>......................] - ETA: 46s - loss: 0.3521 - accuracy: 0.8898
 515/1875 [=======>......................] - ETA: 46s - loss: 0.3515 - accuracy: 0.8899
 519/1875 [=======>......................] - ETA: 46s - loss: 0.3506 - accuracy: 0.8905
 522/1875 [=======>......................] - ETA: 46s - loss: 0.3492 - accuracy: 0.8910
 525/1875 [=======>......................] - ETA: 46s - loss: 0.3485 - accuracy: 0.8914
 528/1875 [=======>......................] - ETA: 46s - loss: 0.3473 - accuracy: 0.8918
 531/1875 [=======>......................] - ETA: 45s - loss: 0.3465 - accuracy: 0.8921
 534/1875 [=======>......................] - ETA: 45s - loss: 0.3452 - accuracy: 0.8925
 537/1875 [=======>......................] - ETA: 45s - loss: 0.3438 - accuracy: 0.8929
 540/1875 [=======>......................] - ETA: 45s - loss: 0.3423 - accuracy: 0.8934
 543/1875 [=======>......................] - ETA: 45s - loss: 0.3409 - accuracy: 0.8939
 546/1875 [=======>......................] - ETA: 45s - loss: 0.3394 - accuracy: 0.8943
 549/1875 [=======>......................] - ETA: 45s - loss: 0.3388 - accuracy: 0.8946
 552/1875 [=======>......................] - ETA: 45s - loss: 0.3374 - accuracy: 0.8951
 555/1875 [=======>......................] - ETA: 45s - loss: 0.3357 - accuracy: 0.8957
 558/1875 [=======>......................] - ETA: 44s - loss: 0.3344 - accuracy: 0.8961
 561/1875 [=======>......................] - ETA: 44s - loss: 0.3332 - accuracy: 0.8964
 564/1875 [========>.....................] - ETA: 44s - loss: 0.3318 - accuracy: 0.8969
 567/1875 [========>.....................] - ETA: 44s - loss: 0.3304 - accuracy: 0.8974
 570/1875 [========>.....................] - ETA: 44s - loss: 0.3293 - accuracy: 0.8978
 573/1875 [========>.....................] - ETA: 44s - loss: 0.3285 - accuracy: 0.8979
 575/1875 [========>.....................] - ETA: 44s - loss: 0.3276 - accuracy: 0.8982
 578/1875 [========>.....................] - ETA: 44s - loss: 0.3264 - accuracy: 0.8986
 581/1875 [========>.....................] - ETA: 44s - loss: 0.3254 - accuracy: 0.8989
 584/1875 [========>.....................] - ETA: 44s - loss: 0.3239 - accuracy: 0.8993
 587/1875 [========>.....................] - ETA: 43s - loss: 0.3224 - accuracy: 0.8999
 590/1875 [========>.....................] - ETA: 43s - loss: 0.3213 - accuracy: 0.9001
 593/1875 [========>.....................] - ETA: 43s - loss: 0.3205 - accuracy: 0.9003
 596/1875 [========>.....................] - ETA: 43s - loss: 0.3190 - accuracy: 0.9008
 598/1875 [========>.....................] - ETA: 43s - loss: 0.3182 - accuracy: 0.9011
 601/1875 [========>.....................] - ETA: 43s - loss: 0.3172 - accuracy: 0.9014
 604/1875 [========>.....................] - ETA: 43s - loss: 0.3159 - accuracy: 0.9018
 607/1875 [========>.....................] - ETA: 43s - loss: 0.3154 - accuracy: 0.9019
 609/1875 [========>.....................] - ETA: 43s - loss: 0.3147 - accuracy: 0.9021
 612/1875 [========>.....................] - ETA: 43s - loss: 0.3140 - accuracy: 0.9023
 615/1875 [========>.....................] - ETA: 43s - loss: 0.3130 - accuracy: 0.9026
 618/1875 [========>.....................] - ETA: 43s - loss: 0.3121 - accuracy: 0.9029
 621/1875 [========>.....................] - ETA: 42s - loss: 0.3109 - accuracy: 0.9032
 624/1875 [========>.....................] - ETA: 42s - loss: 0.3099 - accuracy: 0.9034
 627/1875 [=========>....................] - ETA: 42s - loss: 0.3089 - accuracy: 0.9038
 630/1875 [=========>....................] - ETA: 42s - loss: 0.3077 - accuracy: 0.9041
 633/1875 [=========>....................] - ETA: 42s - loss: 0.3068 - accuracy: 0.9044
 636/1875 [=========>....................] - ETA: 42s - loss: 0.3056 - accuracy: 0.9048
 639/1875 [=========>....................] - ETA: 42s - loss: 0.3047 - accuracy: 0.9051
 642/1875 [=========>....................] - ETA: 42s - loss: 0.3041 - accuracy: 0.9052
 645/1875 [=========>....................] - ETA: 42s - loss: 0.3031 - accuracy: 0.9055
 648/1875 [=========>....................] - ETA: 41s - loss: 0.3020 - accuracy: 0.9059
 651/1875 [=========>....................] - ETA: 41s - loss: 0.3013 - accuracy: 0.9062
 654/1875 [=========>....................] - ETA: 41s - loss: 0.3001 - accuracy: 0.9065
 657/1875 [=========>....................] - ETA: 41s - loss: 0.2988 - accuracy: 0.9069
 660/1875 [=========>....................] - ETA: 41s - loss: 0.2978 - accuracy: 0.9071
 663/1875 [=========>....................] - ETA: 41s - loss: 0.2966 - accuracy: 0.9075
 666/1875 [=========>....................] - ETA: 41s - loss: 0.2954 - accuracy: 0.9079
 668/1875 [=========>....................] - ETA: 41s - loss: 0.2947 - accuracy: 0.9081
 671/1875 [=========>....................] - ETA: 41s - loss: 0.2942 - accuracy: 0.9084
 674/1875 [=========>....................] - ETA: 41s - loss: 0.2931 - accuracy: 0.9087
 677/1875 [=========>....................] - ETA: 40s - loss: 0.2920 - accuracy: 0.9091
 680/1875 [=========>....................] - ETA: 40s - loss: 0.2911 - accuracy: 0.9093
 683/1875 [=========>....................] - ETA: 40s - loss: 0.2901 - accuracy: 0.9095
 686/1875 [=========>....................] - ETA: 40s - loss: 0.2893 - accuracy: 0.9098
 689/1875 [==========>...................] - ETA: 40s - loss: 0.2881 - accuracy: 0.9102
 692/1875 [==========>...................] - ETA: 40s - loss: 0.2873 - accuracy: 0.9104
 695/1875 [==========>...................] - ETA: 40s - loss: 0.2864 - accuracy: 0.9107
 698/1875 [==========>...................] - ETA: 40s - loss: 0.2856 - accuracy: 0.9110
 701/1875 [==========>...................] - ETA: 40s - loss: 0.2849 - accuracy: 0.9112
 704/1875 [==========>...................] - ETA: 39s - loss: 0.2840 - accuracy: 0.9114
 707/1875 [==========>...................] - ETA: 39s - loss: 0.2840 - accuracy: 0.9116
 710/1875 [==========>...................] - ETA: 39s - loss: 0.2829 - accuracy: 0.9119
 713/1875 [==========>...................] - ETA: 39s - loss: 0.2819 - accuracy: 0.9122
 716/1875 [==========>...................] - ETA: 39s - loss: 0.2811 - accuracy: 0.9124
 719/1875 [==========>...................] - ETA: 39s - loss: 0.2801 - accuracy: 0.9127
 722/1875 [==========>...................] - ETA: 39s - loss: 0.2798 - accuracy: 0.9129
 725/1875 [==========>...................] - ETA: 39s - loss: 0.2790 - accuracy: 0.9131
 728/1875 [==========>...................] - ETA: 39s - loss: 0.2784 - accuracy: 0.9132
 731/1875 [==========>...................] - ETA: 39s - loss: 0.2778 - accuracy: 0.9134
 734/1875 [==========>...................] - ETA: 38s - loss: 0.2770 - accuracy: 0.9136
 737/1875 [==========>...................] - ETA: 38s - loss: 0.2763 - accuracy: 0.9138
 739/1875 [==========>...................] - ETA: 38s - loss: 0.2758 - accuracy: 0.9139
 742/1875 [==========>...................] - ETA: 38s - loss: 0.2750 - accuracy: 0.9141
 745/1875 [==========>...................] - ETA: 38s - loss: 0.2739 - accuracy: 0.9145
 748/1875 [==========>...................] - ETA: 38s - loss: 0.2731 - accuracy: 0.9147
 751/1875 [===========>..................] - ETA: 38s - loss: 0.2723 - accuracy: 0.9150
